name,risk,lat,lng
"Bolivar DAFF Plant","low",-37.8569018,144.9825579
"Tram Museum","very high",-37.8569018,144.9825579
"Radar Facility","low",-34.7330982,138.5438888
"Landfill Gas Facility","very high",-34.7210417,138.5523743
"Heathfield Water Treatment Plant","extreme",-35.0260529,138.7105663
"Hills Montessori School","medium",-35.0139352,138.7497382
"Sub Station","high",-35.0029669,138.8091565
"Balhannah Scout Camp","very high",-34.9830832,138.8204928
"Summerhill Nursing Home","very high",-34.9617613,138.7489838
"St Johns Lutheran Aged Care Units","medium",-34.9429075,138.8797477
"Communications Infrastructure","high",-34.9537886,138.8153256
"Seonne Hills Scout Camp","extreme",-34.9896931,138.7547212
"SRWRA Dump","n/a",-35.2007227,138.4995291
"Sellicks Hall","high",-35.3264278,138.4547234
"Aldinga Beach Caravan Park","very high",-35.3011718,138.4599417
"Pumping Station","very high",-35.2865696,138.4699838
"Aldinga Sports Club","low",-35.2412504,138.4813446
"Aldinga Institute Hall","low",-35.2412504,138.4813446
"Willunga Golf Clubhouse","low",-35.2714759,138.5586051
"Willunga High School","low",-35.2695161,138.5541145
"Willunga Waldorf School","low",-35.2693445,138.5444783
"CWMS Pumping Station","high",-35.2679362,138.5364921
"Mclaren Vale Sports Club","medium",-35.2154059,138.5528754
"Mclaren Vale Caravan Park","medium",-35.2154059,138.5528754
"Mclaren Vale Visitor Centre","medium",-35.2400639,138.5518403
"Tatachilla Lutheran College","medium",-35.2213199,138.508149
"Douglas Scrub Girl Guide Camp","very high",-35.1821328,138.612378
"Blewitt Springs Community Hall","extreme",-35.1786378,138.5974515
"Kangarilla Sports Park","low",-35.1277887,138.6507072
"Clarendon Historic Hall","medium",-35.1087919,138.623935
"Kindergarten and Community Hall","very high",-35.1011992,138.6329967
"Clarendon Primary School","very high",-35.1011992,138.6329967
"Clarendon Bowling Club","low",-35.1122547,138.6324694
"Cherry Gardens Memorial Hall","medium",-35.0635056,138.6517284
"Cherry Gardens Uniting Church","very high",-35.0744137,138.6469942
"Cherry Gardens Airstrip","extreme",-35.092682,138.6632537
"Ironbank/Cherry Gardens Sporting Club","low",-35.0438007,138.6509207
"Coromandel Valley Uniting Church","very high",-35.0488086,138.6204853
"Coromandel Valley Institute Hall","extreme",-35.0488086,138.6204853
"Flagstaff Hill Oval Kindergarten","very high",-35.0521454,138.5959221
"Flagstaff Hill Kindergarten","very high",-35.0474343,138.5808949
"Minkarra North Reserve","very high",-35.0515132,138.5727638
"Happy Valley Sporting Complex","low",-35.0737135,138.5836136
"Riding for Disabled","extreme",-35.1056526,138.57326
"Horse Trials SA","extreme",-35.1056526,138.57326
"Byards Community Centre","low",-35.0850883,138.5588915
"Happy Valley Community Childcare Centre","low",-35.0876759,138.563142
"Kindergarten","low",-35.0901492,138.5629462
"Tengari Reserve - BMX Park","very high",-35.0926711,138.5652374
"The Hill Rec Centre","low",-35.0751007,138.5580985
"OHalloran Hill Scouts and Guides","low",-35.0751007,138.5580985
"Karrawatha Hall","low",-35.1165025,138.4775126
"Saubier House","low",-35.1508253,138.4711136
"WM Hunt Reserve","low",-35.1478342,138.4789566
"Southport Surf Life Saving Club","very high",-35.1589299,138.473766
"Seaford Meadows Field Operations Centre","low",-35.1780001,138.4944757
"Scout Hall","medium",-35.1780001,138.4944757
"Old Noarlunga Community Hall","low",-35.1733009,138.501391
"Moana Tourist Park and Hall","medium",-35.200864,138.4766659
"Bethsalem Aged Care","low",-35.0701005,138.5831346
"Hillsview Retirement Village","low",-35.0912062,138.5924448
"Cove Sports and Community Club","low",-35.0867926,138.5006402
"Trott Park Neighbourhood Centre","high",-35.0704037,138.5402191
"SA Waste","very high",-35.0958806,138.5026608
"Seymour College","low",-34.9628043,138.6443067
"Sikh Society of South Australia","low",-34.9635163,138.6443166
"All Pet Boarding Village","extreme",-34.9701365,138.6660027
"Last Resort Refuge - Anembo Park","high",-35.0584056,138.852636
"Last Resort Refuge - Callington Recreational Park","high",-35.1398292,139.0284116
"Echunga Recreation Grounds","medium",-35.0861344,138.7957759
"Macclesfield Recreation Grounds","extreme",53.2613844,-2.1201844
"Hahndorf Recreation Grounds","extreme",-35.0591963,138.8048995
"Mt Barker Caravan & Tourist Park","extreme",-35.0594114,138.8604339
"Steam Ranger Tourist Railway","extreme",-35.0666712,138.8657664
"Chookarloo Camping Ground","very high",-35.2513108,138.6647822
"The Hahndorf Resort","extreme",-35.0205964,138.7949043
"Wistow Oval","very high",-35.097396,138.8784093
"Mt Barker-Hahndorf Golf Club","low",-35.0738779,138.8848963
"Echunga Golf Course","low",-35.0920367,138.7923122
"Laratinga Wetlands Reserve","extreme",-35.0738779,138.8848963
"Beerenberg Farm","high",-35.0205964,138.7949043
"Hahndorf Farm Barn","very high",-35.0205964,138.7949043
"Nixons Mill","very high",-35.0476931,138.8345131
"The Cedars - Hans Heysen","very high",-35.0097631,138.8036229
"Mt Barker TAFE & Community Library","medium",-35.0689353,138.8533419
"Keith Stephenson Park","extreme",-35.072972,138.8574237
"Wistow Community Hall","high",-35.097396,138.8784093
"Prospect Hill Halls","extreme",-35.2194794,138.7057078
"Callington Hall","extreme",-35.1114071,139.0462663
"Trott Park Tennis Club/Southbank Tennis Club","very high",-35.0694835,138.5419701
"Grandview Court Aged Care","low",-35.0840965,138.5281333
"Munno Para Primary School","medium",-34.6731661,138.6986138
"Angle Vale Primary and Pre School","high",-34.6641798,138.6338568
"Mount Pleasant Primary School","very high",41.0902488,-73.8036906
"One Tree Hill Primary and Pre School","medium",-34.7140658,138.7658053
"Playford Primary School","medium",-34.6910019,138.7102315
"Virginia Primary School and Pre School","medium",37.124872,-80.5569019
"Mark Oliphant College","medium",-34.6735315,138.6852415
"Williamstown Primary School","medium",-34.6678852,138.8909247
"Trinity College","medium",-34.6641798,138.6338568
"Faith Lutheran College","medium",-34.5201908,138.9845906
"Elizabeth East Primary School","low",-34.7263053,138.6777403
"Elizabeth Park Primary Schoo","low",-34.7131857,138.6842065
"St Columba College","medium",-34.6736506,138.663661
"Redeemer Lutheran School","high",-34.4688961,138.9840334
"Mount Pleasant Station","low",-34.7734854,139.0540995
"Mount Pleasant Police Station","low",-34.7727342,139.0512855
"Narooma Retirement and Aged Care Services","low",-34.6910019,138.7102315
"Angle Vale Gardens Retirement Estate Pty Ltd","medium",-34.6417367,138.6415684
"Barossa Village Inc - Basedow Hof","medium",-34.5242478,138.9608798
"Barossa Village Aged Care","low",-34.4672005,138.9796533
"Barossa Village Inc Joy Rice Centre","low",-34.4719877,139.0071276
"The Village Green","low",-34.6417367,138.6415684
"Nuriootpa Community Childrens Ctr","low",-34.4698464,138.9969817
"Midway Road Community House","low",-34.7014487,138.6877445
"Goodstart Early Learning Centre","high",-34.6921852,138.6198386
"Virginia Grove Early Learning Centre","very high",-34.6744444,138.562652
"Brownhill Creek Caravan Park","very high",-34.9861985,138.6279291
"Stonyfell Winery","medium",-34.9320933,138.6780865
"Skye Cellars","extreme",-34.9165293,138.6842291
"St Peters Girls School","medium",-34.9320933,138.6780865
"Waterfall Gully - Cleland Conservation Park","very high",-34.9540529,138.672532
"Tollgate Motel","medium",-34.9635163,138.6443166
"Mount Osmond Golf Club","medium",-34.9703612,138.660666
"Dam - Wattle Park Earth Bank Storage","n/a",-34.9330618,138.6774888
"Water Storage","low",-34.9330618,138.6774888
"Water Infrastructure","low",-34.9394497,138.6718089
"Water Infrastructure","n/a",-34.9475418,138.6608806
"Communications Infrastructure","low",-34.9630773,138.6553013
"Water Storage","low",-34.9557409,138.6526567
"Water Tanks","medium",-34.9730865,138.6795276
"Water Infrastructure - Pump Station & Tank","low",-34.9508198,138.6589723
"Beaumont House","high",-34.9475418,138.6608806
"CWMS Pumping Station","very high",-35.1122547,138.6324694
"CWMS Pumping Station","very high",-35.1087919,138.623935
"CWMS Pumping Station","very high",-35.1114583,138.6126784
"CWMS Pumping Station","high",-35.2194697,138.5437374
"CWMS Pumping Station","high",-35.2242702,138.5425689
"CWMS Pumping Station","low",-35.2180181,138.5436288
"CWMS Pumping Station","high",-35.1108466,138.6158622
"CWMS Pumping Station","very high",-35.2647215,138.5597283
"CWMS Pumping Station","very high",-35.2693445,138.5444783
"Waste Water Treatment Plant","high",-35.2624869,138.5249461
"CWMS Pumping Station","high",-35.2390725,138.5709233
"Waste Water Treatment Plant","very high",-35.3253478,138.4531944
"CWMS Pumping Station","high",-35.3257198,138.4492941
"CWMS Pumping Station","high",-35.2270896,138.4756769
"Stormwater Harvester Pump Station","high",-35.2015076,138.4857216
"Stormwater Harvester Pump Station","high",-35.1067319,138.510931
"Stormwater Harvester Pump Station","extreme",-35.1226096,138.542223267351
"Stormwater Harvester Pumping Station","high",-35.0850883,138.5588915
"Stormwater Harvester Pump Station","low",38.314271,-120.6704759
"Beerenberg Barn","extreme",-35.0205964,138.7949043
"Nairne Former Tannery","medium",-35.0370919,138.9150282
"Former Callington Police Station","extreme",-35.1163677,139.0393317
"Prospect Hill Uniting Church","high",-35.2041474,138.7388698
"Utopia Waterfall Gully Restaurant","very high",-34.9540529,138.672532
"Yalumba Winery","high",-34.5453845,139.082643
"Wolf Blass Winery","low",-34.4654886,138.9495592
"","low",-34.5633035,138.9415982
"Pernod Ricard Winery Complex","low",-34.5633035,138.9415982
"Stockwell Recreation Park","low",-34.4343554,139.0520788
"Stockwell Hotel","medium",-34.4343554,139.0520788
"Moculta Recreation Park","medium",-34.4758976,139.1336397
"Moculta Soldiers Memorial Hall","medium",-34.4758976,139.1336397
"Barossa Valley Tourist Park","low",-34.4689623,138.9993574
"Barossa Bush Gardens","medium",-34.4519946,139.0183169
"KSI Sawmills","very high",-34.4721902,138.9825732
"Talunga Caravan & Recreation Park","very high",-34.7727342,139.0512855
"Soldiers Memorial Hall","medium",-34.7727342,139.0512855
"Coopers of Mt Pleasant","high",-34.76506,139.0583027
"Mt Pleasant Sale Yards","high",-34.7758538,139.0513827
"Wilsons Sawmill","high",-34.6815214,138.8910806
"Kooringal Brain Injury Recovery Centre","extreme",-34.6545901,138.8599186
"Whispering Wall","medium",-34.6428558,138.8526499
"Hebron Christadelphian Camp","very high",-34.637374,138.8411699
"Gawler Golf Club","medium",-34.6095459,138.8310634
"Lyndoch Council Office/Library","medium",-34.5944723,138.8613472
"Lyndoch Hall","medium",-34.5944723,138.8613472
"Jacobs Creek Retreat","high",-34.5649739,138.9576826
"Pernod Ricard Corporate Facility","medium",-34.5649739,138.9576826
"Bethany Reserve","medium",39.3836773,-84.3638036
"Rifle Range Rd Locality","extreme",-34.5647041,138.9926629
"Menglers Hill Lookout","very high",-34.5458146,139.0193214
"Rex Recreation and Aquatic Centre","high",-34.5201908,138.9845906
"Tanunda Primary School","medium",-34.5092435,138.9935343
"Barossa Bowland","very high",-34.5232028,138.973871
"Barossa Backpackers Hostel","medium",-34.5242478,138.9608798
"Chateau Tanunda","medium",-34.5242478,138.9608798
"Tanunda War Memorial Hospital","medium",-34.5267847,138.9583445
"Tanunda OSHC","medium",-34.5267847,138.9583445
"Tanunda Caravan Park","medium",-34.5057245,138.9816228
"Tanunda Lutheran School","medium",-34.5247624,138.9548448
"Tanunda Railway Station","medium",-34.5242478,138.9608798
"Maggie Beers Farn Shop and Function Centre","medium",-34.483252,138.9767373
"Barossa Enterprises","medium",-34.4871066,138.9694051
"Nuriootpa RSL Hall","medium",-34.4718137,138.9980982
"WaterTreatment Plant","high",-34.6428558,138.8526499
"Grand Cru Estate","medium",-34.7230441,139.0671451
"PIRSA Research Centre","high",-34.466968,139.0115186
"Yalumba Nursery","medium",-34.4934323,139.0070357
"Dorrien Winery","high",-34.4975959,138.9851119
"Gnadenberg Church","medium",-34.5026449,139.1436998
"Lanzerac B&B Restaurant","medium",-34.5232028,138.973871
"Angas Family Mausoleum","very high",-34.5453845,139.082643
"Corporation Reserve","high",-37.8466163,140.7690231
"The Oaks, Marist Park","very high",-37.8300937,140.756841615465
"Caroline Landfill","very high",39.00634,-75.8152079
"Paraquad Residential Facility","low",-37.8099275,140.7758935
"Mt Gambier Corrections","high",-37.838049,140.7441223
"Emergency Services","medium",-34.1333287,135.3332962
"Talunga Hotel","medium",-34.7727342,139.0512855
"Sporting Complex","low",-34.4689623,138.9993574
"Council Library","low",-34.7727342,139.0512855
"Williamstown Post Office","low",-34.6705253,138.8902423
"Moculta School","low",-34.5039707,139.1032692
"Pump station","medium",-34.65309,138.8633949
"Pump Station","low",-34.4223074,138.9934147
"Pump Station","medium",-34.7788258,139.0374325
"Pump Station","low",-34.5266141,138.9568392
"Pump Station","high",-34.6591309,138.8751166
"Northside Christian Life Centre","medium",-34.6311201,138.7279933
"Belair Hotel","low",-35.0219896,138.6187993
"St Francis Winery Resort Hotel","medium",-35.0900135,138.5404182
"Tea Tree Gully Hotel","medium",-34.8221741,138.7342381
"Clarendon Winery Complex","very high",-35.1092858,138.6293133
"Former Blackwood Experimental Orchard","extreme",-35.0246349,138.623667
"Rosemount Winery","high",-35.1803065,138.5534368
"Coriole Winery","medium",-35.1803065,138.5534368
"Chapel Hill Winery","high",-35.1661248,138.582266
"Samuels Gorge Winery","very high",-35.1803065,138.5534368
"Barryne Retirement Independent Living","extreme",-34.9958405,138.627698387387
"Sheoak Riding School","very high",-34.9978967,138.6237686
"Womens Playing Fields","medium",-35.0113159,138.5763102
"Community Arts Centre","high",-35.1482072,138.4750329
"Belair Railway Station & Signal Box","very high",-34.9978967,138.6237686
"Old Government House","very high",-35.0075219,138.6444984
"Blackwood Railway Station Complex","medium",-35.0208441,138.6178672
"Marybank","low",-34.8885266,138.7001907
"Yattalunga and Stables","medium",-34.6908239,138.7685726
"Old Spot Hotel","low",-34.7664803,138.6694062
"Wirra Wirra Winery","medium",37.7174542,-122.417550289347
"Uleybury School Museum","extreme",-34.7151946,138.7566378
"Carclew Primitive Methodist Church","medium",-34.6404182,138.6061482
"Our Lady of the Assumption Catholic Church","medium",-34.6752053,138.5769316
"Virginia Uniting Church (former Methodist Church)","medium",-34.6672775,138.561529
"Pise Cottage and Brick Tank","extreme",-34.6873899,138.6600751
"RSL Hall","low",-34.6698746,138.8908819
"Silvicultural Reserves (P. radiata 1900, P. canariensis 1903), Kuitpo Forest","extreme",-35.2513108,138.6647822
"Yalumba Winery","high",-34.5453845,139.082643
"Lindsay Park Homestead","low",-34.5453845,139.082643
"Jacobs Estate Bed & Breakfast","medium",-34.5741383,138.9323381
"Soldiers Memorial Institute","low",-34.6705253,138.8902423
"South Rhine Presbyterian Church Complex","medium",-34.7006686,139.1158605
"St. John the Evangelist Anglican Church","medium",-34.7727342,139.0512855
"Dwelling (Para Para)","very high",-34.6050027,138.7329212
"Sandy Creek Hotel","low",-34.5994699,138.8363611
"Dorothea Altmanns House","low",-34.5741383,138.9323381
"St. Peters Church of England and Hall","medium",-34.6725482,138.8883124
"Zion Lutheran Church","medium",-34.500908,139.048297
"Former Gawler Blocks Chapel","low",-34.6251663,138.7178904
"Kay Brothers Amery Winery","high",-35.186835,138.5672027
"Portview","high",-34.7616637,138.6963807
"Former Toll House","low",-34.9635163,138.6443166
"Belair Uniting Church","extreme",-34.9978967,138.6237686
"Waterfall Gully Hotel (former)","extreme",-34.9540529,138.672532
"Kuitpo Forest","very high",-35.1750501,138.6762425
"Kuitpo Forest","low",-35.1750501,138.6762425
"Horndale Winery & Distillery Complex","high",-35.0903271,138.5759957
"Strait Gate Lutheran Church Tower","low",-34.4705787,139.0237145
"Bakehouse Tavern","low",-34.6705253,138.8902423
"Virginia Institute","high",-34.6433873,138.5517184
"Bethany Herberge Christi Lutheran Church","low",39.3836773,-84.3638036
"Williamstown Hotel","low",-34.6705253,138.8902423
"RF Hamilton Winery","high",-34.6494731,139.1002811
"Nunyara Chapel","very high",-34.9947616,138.621651
"Communications Infrastructure","high",-35.0317548,138.6367617
"Telstra CDMA","high",-34.9110972,138.8468458
"Communications Tower","very high",-34.6620722,138.6536331
"Communications Infastructure -Optus Site","very high",-35.0133593,138.6979874
"Communications Tower","medium",-34.7656332,138.711886
"Communications Tower","high",-35.0735608,138.5869991
"Communications Tower","high",-35.0482064,138.8346615
"Communications Infastructure -Optus Site","extreme",-34.9685567,138.6710866
"Communications Tower","medium",-34.7257982,138.7619098
"Communications Tower","very high",-34.6641798,138.6338568
"Communications Tower","high",-35.0145413,138.9101835
"Water Tank","n/a",-34.7397423,139.0751455
"Communications Tower","n/a",-35.1661248,138.582266
"Communications Tower","n/a",-35.188427,138.5340857
"Communications Tower","high",-34.7867746,138.6958996
"Water Treatment Plant","medium",-34.6012373,138.8916638
"Communications Tower","n/a",-35.0766954,138.5216602
"Communications Tower","high",-35.0247559,138.5610789
"Substation","n/a",-34.7341717,138.6820077
"Communications Tower","high",-35.1418845,138.5375855
"Communications Tower","n/a",-34.8396018,138.7199841
"Communications Tower","high",-34.7971679,138.6817778
"Communications Infrastructure","n/a",-34.9475418,138.6608806
"Communications Tower","n/a",-35.0417833,138.5280549
"Communications Tower","n/a",-34.7504167,138.682948
"Pump Station","high",-34.76506,139.0583027
"Communications Tower","high",-35.1491829,138.6603985
"Communications Tower - Major Radio Site","n/a",-35.054443,138.5450457
"Communications Tower","n/a",-34.7080368,138.7073872
"Substation","high",-35.0515132,138.5727638
"Communications Tower","very high",-34.6213788,138.757699
"Communications Tower","low",-34.6465939,138.7715988
"Water Tank","low",-35.0833962,138.6045126
"Pump Station","low",-34.7597839,138.6787865
"Communications Tower","high",-35.184054,138.518274
"Communications Infastructure -Airservices Australia Site","very high",51.9282284,-0.6593538
"SA Power Utilities Tower","n/a",-34.9981534,138.622455
"Pump Station","very high",-34.979945,138.6226139
"Communications Infastructure -Major radio site","high",-34.8693478,138.9415594
"SA Water Tower","n/a",-35.0363445,138.9362663
"Communications Tower","high",-37.8668725,144.9127498
"Exchange","n/a",-34.4660674,138.9987459
"Communications Tower","very high",-34.4457644,139.03449
"Communications Tower - SAGRN","medium",-35.0550323,138.5359256
"Communications Tower","n/a",-35.054443,138.5450457
"Substation","n/a",-34.9123913,138.6805554
"Communications Tower","n/a",-35.0767377,138.5176953
"Communications Tower","n/a",-34.7704647,138.7079991
"Communications Tower","high",-34.6749376,138.9319299
"Communications Tower","very high",-34.7302844,138.6025019
"Communications Infastructure","very high",-35.0133593,138.6979874
"Communications Tower","very high",49.8122839,8.5889712
"Communications Infastructure","high",-34.9788573,138.8508327
"Communications Tower","high",-35.1504854,138.6754312
"Communications Infastructure -Optus/Vodafone Site","high",49.9448563,-96.8371089
"Water Tanks","n/a",-34.5068718,139.0314574
"Pump Station","high",-35.1901754,138.5009582
"Major Telecommunications Site","high",-35.1835346,138.7742898
"Communications Tower","very high",-34.9653391,138.6608602
"Communications Tower","low",-34.5818817,138.9378892
"Communications Tower","medium",-35.0417833,138.5280549
"Communications Tower","low",50.3774661,-4.1348539
"Communications Tower","extreme",-34.9762964,138.7099474
"Communications Tower","high",-35.1411377,138.5246847
"GRN Tower","high",34.28898,-79.8686519
"Communications Tower","high",-34.8769364,138.9745722
"Communications Tower","medium",-35.1439295,138.4918196
"Telstra CMTS Site","high",-35.0113424,138.6703022
"Communications Infastructure","high",-34.9613119,138.8869767
"Pump Station","n/a",-35.0198424,138.6145755
"Pump Station","very high",-34.9978967,138.6237686
"Communications Tower","extreme",-35.088788,138.859092
"Waste Water Infrastructure","very high",-35.0308842,138.6071683
"Communications Tower","high",-34.6197593,138.6889795
"Communications Tower","very high",-34.6964745,138.5989713
"Communications Tower","high",-35.1833328,138.6341059
"Communications Tower","very high",-34.8983417,138.8397974
"SA Water Site","n/a",-35.0557329,138.5351797
"Communications Infastructure","very high",-34.9889719,138.708001
"Communications Infastructure","very high",-34.9959924,138.7035833
"Exchange","low",-34.6705253,[phone]
"National Exchange","high",-[phone],138.58057
"Telephone Exchange - O B Flat","low",-[phone],[phone]
"Telecommunications Exchange","n/a",-[phone],[phone]
"Telephone Exchange - Mount Burr","n/a",[phone],-87.[phone]
"Telephone exchange","high",-[phone],[phone]
"Exchange","low",-[phone],[phone]
"Substation","low",-34.6095459,138.8310634
"Radio Tower","high",-35.0145413,138.9101835
"Mast Tower","high",-35.0946242,138.8194707
"Substation - Nairne","low",-35.0286223,138.9021263
"Communications Tower","high",-35.327143,138.5126594
"Communications Tower","medium",-35.2304421,138.5346692
"Communications Tower","high",-35.327143,138.5126594
"Communications Tower","high",-35.327143,138.5126594
"Curtis Stebonheath Wetlands","high",-34.6668863,138.667705
"Silo","low",-34.4361933,139.0556948
"Communications Tower","high",-35.2304421,138.5346692
"Substation","medium",-35.190184,138.4775336
"Substation","medium",-35.2400639,138.5518403
"Communications Tower","very high",-35.1056526,138.57326
"Communications Tower","medium",-35.0557329,138.5351797
"Substation","n/a",-34.4556914,139.0301808
"Substation","low",-34.4993275,139.0246667
"Rocky Creek Campground","very high",-35.1455048,138.7613827
"Centennial Drive Campground","very high",-34.7310411,138.9634035
"Youth Hostel Road Campground","very high",41.8066624,-80.1672542
"Chalks Campground","very high",-34.732242,138.951186
"Rocky Paddock Campground","very high",-34.7099673,138.9326173
"Communications Tower","high",-34.7779868,139.0542749
"Substation","low",-34.5818817,138.9378892
"Communications Tower","high",-34.5647041,138.9926629
"The Hahndorf Nursing Home","extreme",-35.0205964,138.7949043
"Mcdonald Poultry","very high",-35.1458102,138.8083934
"Mace Poultry","very high",-35.1458102,138.8083934
"Acton Poultry","very high",-35.1453672,138.7652351
"Walton Poultry","very high",-35.10843,138.7545339
"Schmidt Poultry","very high",-35.0861344,138.7957759
"Samuel Poultry","very high",-35.0883481,138.8203409
"Braendler Poultry","very high",-35.0790786,138.827748
"Mlart Pastoral Poultry","very high",-35.0482064,138.8346615
"Inghams Poultry","very high",-35.0227536,138.897784
"Townsend Poultry","extreme",-35.0279145,138.7933394
"Rossini Poultry","very high",-35.1064458,138.878132
"Cloverash Poultry","very high",-35.1678117,138.7903435
"St Frances De Sales College","very high",-35.0666712,138.8657664
