name,risk,lat,lng
"Waldorf School","extreme",-35.0852353,138.8737436
"Littlehampton Primary School & Kindergarten","low",-35.0488518,138.8683819
"Nairne Primary School & Child/Parent Centre","extreme",-35.0392484,138.902465
"Callington Primary School & Kindergarten","high",-35.1140567,139.0377526
"Hahhndorf Primary School & Child/Parent Centre","high",-35.0284403,138.8125673
"Echunga Primary School & Child parent Centre","very high",-35.0861344,138.7957759
"Macclesfield Primary School","extreme",-35.1759572,138.8405699
"Mt Barker Waste Treatment Plant","extreme",-35.0687467,138.8811335
"Kuitpo Sawmill","extreme",-35.207953,138.677735
"Kanmantoo Mine","high",-35.0833112,139.012121
"Echunga Lagoon Waste System","very high",-35.0920367,138.7923122
"Kanmantoo Rural Living","very high",-35.0795126,139.0275304
"Macclesfield Township","extreme",53.25155545,-2.13831699209433
"Police Farm","extreme",-35.0976006,138.7511134
"Prospect Hill Scout Hall","extreme",-35.2041474,138.7388698
"Shady Grove Church","extreme",31.1162884,-86.9369099
"Meadows Hill Pet Boarding","very high",-35.1811581,138.7724443
"Willow cottage, fr Wittwer house","high",-35.0371506,138.7781088
"Nairne Sporting Club","very high",-35.0358693,138.9267053
"Eating House - Albert Mill","extreme",-35.0342699,138.9125124
"Adelaide Polo Club","very high",-35.0956005,138.8674118
"Elmdale","very high",-35.0227536,138.897784
"Harrogate Soldiers Memorial Hall","medium",-34.9501513,139.0106318
"Eden Park","very high",-35.0960515,138.8850009
"Airstrip","medium",-34.5620627,138.950815
"Landing Ground","low",-34.5453845,139.082643
"Aldinga Airstrip","high",-35.2861161,138.4782153
"Airstrip - Woodside","high",-34.9480666,138.9063953
"Naracoorte Aerodrome","low",-36.9779903,140.726546
"Kingston S.E. Aerodrome","low",-36.7926954,139.8693304
"Main North Road Commercial - North","very high",-34.6490725,138.7166611
"Main North Road Commercial - South","high",-34.6541431,138.7277712
"Smithfield Memorial Park (Cemetery)","low",42.980157,-75.6407809
"Gawler Caravan Park","medium",-34.6307121,138.7304978
"Bentley dwelling and outbuildings","high",-34.6157236,138.7531828
"Fox Field Oval","very high",-34.8809864,138.7005522
"Blackwood Football Club","extreme",-35.0339569,138.6059374
"Old Watchmans Property","extreme",-35.0329926,138.622472
"Belair National Park Holiday Park","very high",-35.0239211,138.6669804
"Mast Tower","medium",-35.0550323,138.5359256
"Substation","low",-35.0793784,138.5168376
"Angaston Child Care & Early Learning Centre","high",-34.5095694,139.0496852
"Last Resort Refuge - Curdnatta Recreation Park","medium",32.738684,-83.9579599
"Abbeyfield Society Inc","high",-34.6698746,138.8908819
"Boral Quarry","very high",-34.7451055,138.6873584
"Water Tank","n/a",-34.7451055,138.6873584
"Canterbury Close Nursing Home","low",-34.7327258,138.6805661
"RSL Elizabeth East","low",-34.7210016,138.6838725
"Catholic Church","low",-34.7210016,138.6838725
"Clayton Church Homes","medium",-34.7149355,138.6826837
"Catholic Aged Respite","medium",-34.70769,138.6984802
"Munno Para Equestrian Centre","very high",-34.6716348,138.7005529
"Water Tank","high",-34.6870833,138.7315644
"Rubbish Dump/Landfill","high",-34.6783027,138.7429981
"One Tree Hill Scout Hall","extreme",-34.7140658,138.7658053
"Trinity College Bush Site","extreme",-34.7399577,138.8071806
"Northern Hills Pony Club","very high",-34.6908239,138.7685726
"Tenafeate Winery","extreme",-34.6896694,138.769401102231
"Nyroca Horse Agistment Centre","very high",-34.6908239,138.7685726
"Adelaide International Raceway & Speedway City","very high",-34.6732895,138.5493329
"Buddhist Temple","extreme",-34.6360374,138.6723318
"Buddhist Temple","very high",-34.6829638,138.6231588
"Northern Equestrian Centre","very high",-34.6921852,138.6198386
"Virgara Winery","extreme",-34.6641798,138.6338568
"Internode - Truck to Train Transfer Area","high",-34.6964745,138.5989713
"AL-RU Farm","extreme",-34.7360575,138.7754098
"Communications Tower","high",-35.2734849,138.5784159
"Serafino Winery and Function Centre","medium",-35.2150519,138.5644365
"DArenberg Winery","very high",-35.1981536,138.5488578
"Communications Tower","very high",-35.1056526,138.57326
"Depot","high",50.772464,-2.0152126
"Stables/Fire Shed","low",-35.1087919,138.623935
"Communications Tower","high",-35.1122239,138.8085437
"Communications Tower","high",-35.0145413,138.9101835
"Water Treatment Plant","medium",-35.054782,138.9204567
"Water Infrastructure","high",-35.0143116,138.8087561
"Water Treatment Plant","high",-35.0143116,138.8087561
"Flaxley Hall","medium",-35.1513314,138.8239033
"Beach Road Wines","very high",-35.188427,138.5340857
"Olivers Taranga Vineyards","very high",-35.188427,138.5340857
"Bekkers Wines","very high",-35.188427,138.5340857
"Paxton Wines","very high",-35.2001735,138.5102769
"Mollydooker Wines","medium",-35.1859417,138.5410716
"Goodieson Brewery","high",-35.2181217,138.5700976
"Ekhidna Winery","extreme",-35.2150519,138.5644365
"Foggos Wines","very high",-35.1912899,138.5671801
"Kangarilla Road Winery","high",-35.2133575,138.6074198
"Gemtree Vineyards","medium",-35.1996625,138.6191651
"Scarpantoni Winery","low",-35.1833328,138.6341059
"Hugo Wines","medium",-35.1996625,138.6191651
"Dogridge Wines","very high",-35.1965394,138.6060679
"Shottesbrooke Winery","very high",-35.1965394,138.6060679
"Parri Estate Wines","medium",-35.2033334,138.5938225
"Graham Stevens Wines","medium",-35.2033334,138.5938225
"McLaren Vintners","low",-35.1821328,138.612378
"Possums Wines","low",-35.1653372,138.6108742
"Leconfield Winery","medium",-35.2400639,138.5518403
"Maxwell Wines","high",-35.2036812,138.5424908
"Alpha Box and Dice Wines","medium",-35.2036812,138.5424908
"Angove Winery","medium",-35.2086233,138.5493677
"Battle of Bosworth Wines","medium",-35.2607045,138.5598364
"Dowie Doole Wines","medium",-35.2395498,138.519662
"Dyson Wines","high",-35.2326231,138.4912235
"Fox Creek Wines","medium",-35.251901,138.5267894
"Primo Estate","medium",-35.2285266,138.5718211
"Hugh Hamilton Wines","very high",-35.2285266,138.5718211
"Lloyd Brothers Wines","high",-35.1992153,138.5292204
"Maximus Wines","high",-35.1912899,138.5671801
"McLaren Vale III Associates","very high",-35.1912899,138.5671801
"Pennys Hill Wines","medium",-35.2400639,138.5518403
"Pirramimma Wines","medium",-35.2304421,138.5346692
"Pertaringa Winery","very high",-35.246014,138.5843221
"SC Pannell Wines","very high",-35.2036812,138.5424908
"Shingleback Wines","high",-35.2400639,138.5518403
"Waywood Wines","very high",-35.186835,138.5672027
"Willunga Creek Wines","high",-35.2944755,138.5385972
"Yangarra Estate","very high",-35.2150519,138.5644365
"Boars Rock Winery","low",-35.2213199,138.508149
"Woodstock Winery","very high",-35.1821328,138.612378
"Water Treatment Plant","n/a",-35.2880797,138.4846903
"Pumping Station","high",-35.1087919,138.623935
"Water Storage Tank","low",-35.101829,138.6238053
"Water Treatment Plant","high",-35.1011992,138.6329967
"Water Storage Facility","high",-35.0585915,138.6025199
"Water Storage Tank","low",-35.0805051,138.6179378
"Water Storage Tank","medium",-35.084696,138.6206032
"Water Storage Tank","very high",-35.1277035,138.5492856
"Onkaparinga Lodge","low",-35.1536015,138.5198759
"Pumping Station","medium",-35.1478342,138.4789566
"Perry Park Institutional Housing","low",-35.1478342,138.4789566
"Pumping Station","low",-35.0907888,138.5421628
"Humbug Scrub Wildlife Sactuary","very high",-34.7041085,138.8234969
"Water Infrastructure","low",-35.0200194,138.6512206
"Water Infrastructure","n/a",-35.0244734,138.6058921
"Water Infrastructure","n/a",-35.0014395,138.593435
"Waste Water Treatment Plant","medium",-34.4993275,139.0246667
"Waste Water Treatment Plant","low",-34.691835,139.1010695
"Water Tank","n/a",-34.6315835,139.1006896
"Pump Station","medium",-34.7656332,138.711886
"Pump Station","high",-34.7948592,138.7302539
"Communications Tower","medium",-34.811872,138.7266379
"Water Tank","low",-34.8166572,138.7309068
"Substation","n/a",-34.8396018,138.7199841
"Pump Station","n/a",-34.8378667,138.7175007
"Communications Tower","low",-34.7980937,138.6573551
"Italian Village Nursing Home","very high",-34.8341218,138.7147733
"Last Resort Refuge - Mt Torrens","medium",-34.8693748,138.9552658
"Water Infrastructure","n/a",-35.0589524,138.5351521
"Water Infrastructure","low",-35.0757618,138.5456242
"Water Infrastructure","n/a",-35.0899383,138.489292
"Water Storage","n/a",-35.0419668,138.5383008
"Water Infrastructure","medium",-35.0881519,138.5027865
"Water Storage","low",-34.9303808,138.6792398
"Water Storage","medium",-34.9703612,138.660666
"Sewerage Infrastructure","low",-35.0360678,138.6090704
"SA Power Networks Depot","low",-35.0113159,138.5763102
"Flinders Medical Centre","very high",-35.0235044,138.5700942
"Sewerage Infrastructure","high",-35.0273274,138.5815845
"Sewerage Infrastructure","high",-35.0347102,138.5888114
"Sewerage Infrastructure","high",-35.0351129,138.6200183
"Sewerage Infrastructure","very high",-35.0016039,138.6117551
"Communications Tower","medium",-34.8323516,138.7929
"Paracombe Coldstores","very high",-34.8326674,138.7835681
"Paracombe Wines","very high",-34.8504382,138.7763464
"Kersbrook Coldstores","high",-34.7409809,138.8767221
"Gumhaven Retreat","extreme",-34.7799102,138.8805418
"SA Water depot","extreme",-34.8343067,138.8206563
"Norton Summit Primary School","very high",-34.9260911,138.7270131
"Totness Inn","medium",-34.7727342,139.0512855
"Substation","low",38.8373348,-77.1638692
"Water Reuse Storage Facility","low",-34.4361357,139.0396988
"Water Reuse Facility","medium",-34.4756226,138.9843624
"Railway Tce Commercial Area","medium",-34.479355,138.9980422
"Lyndoch Recreation Park","high",-34.6012373,138.8916638
"Pumping Station","low",-34.6062588,138.8249344
"Water Storage","n/a",-37.8596901,144.8499504
"Water Pressure Control Point","medium",38.059699,-86.4293949
"Sewerage Infrastructure","low",-34.4885738,139.0501007
"Basket Range Primary School","extreme",-34.9340961,138.7680805
"Mount Torrens Primary School","very high",-34.8737318,138.9618156
"Gumeracha Primary School","high",-34.8239587,138.8786832
"Gumeracha Retirement Village","high",-34.8228275,138.8857161
"Kersbrook Soliders Memorial Park","high",-34.7827381,138.8582622
"Houghton Child Care Centre","extreme",-34.8328627,138.7560591
"Water Storage Tank","low",-35.2213199,138.508149
"Substation","high",-35.2575731,138.5724023
"Substation","medium",-35.1127294,138.4907484
"Substation","high",-35.0914152,138.6540095
"Heathfield Primary School","extreme",-35.0332093,138.7264801
"SA Pistol Club","extreme",56.1882333,-3.9613936
"Upper Sturt Primary School","extreme",-35.0182941,138.6835576
"Oakbank Area School","medium",-34.9715029,138.8626547
"Balhannah Aged Care","high",-34.9894184,138.8243066
"Veterinary Clinic - Small Animal","very high",-34.9894184,138.8243066
"Goodstart Early Learning Centre","medium",-34.9715029,138.8626547
"Stirling and Districts Hospital","medium",-35.0090744,138.7165907
"Stirling Childcare Centre","medium",-35.0049509,138.7164763
"Pine St Kindergarten","extreme",40.6779821,-74.4940725
"Stirling East Kindergarten","medium",-35.0054347,138.7297046
"St Catherines School","medium",-35.0060193,138.7068923
"Pinoak Retirement Village","high",-35.0079614,138.7149667
"Sevenoaks Retirement Village","high",-35.0102155,138.7137985
"James & Jessie Brown Cottages","high",-34.969678,138.7332861
"Heathfield Secondary School","extreme",-35.0332093,138.7264801
"Aldgate Primary School","high",-35.0168052,138.745723
"Andrewartha Aged Care","high",-35.0170516,138.7388099
"Stirling District Cemetary","very high",-35.0168052,138.745723
"Bridgewater Primary School","high",-35.0051045,138.7612523
"FH Todd Retirement Cottages","medium",-35.0108917,138.7715129
"Mylor Area School","very high",-35.0532375,138.7604449
"Cleland Wildlife Park","very high",-29.6234654,30.4082524
"Market Garden and Industrial Area","extreme",-34.6681755,138.5881691
"Cemetery","high",-34.6404182,138.6061482
"Gas Distribution Station","high",-34.7233654,138.5813396
"Gas Distribution Station","medium",37.065965,-76.5011199
"Pine Country Caravan Park","high",-37.8609359,140.7563343
"Penola War Memorial Hospital","low",-37.68780845,144.918276587314
"Community Hall","high",-34.7321536,138.5903637
"Shree Swaminarayan Temple","low",-34.7834639,138.6548104
"Church of Christ","low",-34.7782461,138.6676387
"Electricity and Gas Substation","low",-34.7705773,138.591966
"Resthaven Residential Care","very high",-35.0336974,138.5840702
"Bellevue Heights Pty Ltd","very high",-35.0336974,138.5840702
"Brighton Parade Independent Living Units","low",-35.0265583,138.6151441
"Emergency Services","extreme",-34.9131375,138.7268665
"Emergency Services","low",-35.0428543,138.8796487
"Emergency Services","extreme",-34.9340961,138.7680805
"Emergency Services","extreme",-35.1786378,138.5974515
"Emergency Services","very high",-35.1011992,138.6329967
"Emergency Services","medium",-35.0863341,138.5844963
"Emergency Services","extreme",-35.0351423,138.6756247
"Emergency Services","high",-35.1277887,138.6507072
"Emergency Services","extreme",-35.0450039,138.758089
"Emergency Services","medium",-35.0029669,138.8091565
"Emergency Services","high",43.48063625,-71.8943133827649
"Emergency Services","medium",-35.0076301,138.7098276
"Emergency Services","high",-34.9580739,138.711162
"Emergency Services","medium",-34.8204406,138.9539469
"Emergency Services","high",-34.7571053,138.9253109
"Emergency Services","medium",-34.8252974,138.8845359
"Emergency Services","extreme",52.3653947,4.90334744639064
"Emergency Services","very high",-34.7181237,138.7596305
"Emergency Services","very high",-34.8326674,138.7835681
"Emergency Services","high",38.923238,-78.1771279
"Emergency Services","low",-38.0015324,140.683685
"Emergency Services","medium",-37.9473083,140.4697964
"Emergency Services","low",-37.8786111,140.8279899
"Emergency Services","low",-37.696399,140.4558811
"Emergency Services","very high",-37.6327866,140.954610287321
"Emergency Services","low",-37.6275663,140.7975363
"Emergency Services","medium",-37.5610858,140.1441398
"Emergency Services","low",-37.5440994,140.8148509
"Emergency Services","high",-37.5488432,140.2250824
"Emergency Services","low",-37.4761168,140.0136893
"Emergency Services","high",-37.402939,140.1949174
"Emergency Services","low",-37.2916217,140.8336036
"Emergency Services","high",-37.2859782,140.7791884
"Emergency Services","extreme",-37.1916132,140.4145918
"Emergency Services","very high",-37.2053682,140.1611582
"Emergency Services","very high",-37.1457563,140.7073849
"Emergency Services","low",-37.1652584,139.7532717
"Emergency Services","extreme",51.9207939,0.1596373
"Emergency Services","low",-36.9723621,140.36981
"Emergency Services","extreme",51.6016583,0.648743
"Emergency Services","medium",-36.8685192,140.9262989
"Emergency Services","very high",-36.8101323,140.5154941
"Emergency Services","low",-36.6008412,140.4913887
"Emergency Services","low",-36.3663835,140.9126073
"Emergency Services","high",-36.3585135,140.6907007
"Emergency Services","low",-36.3076085,140.7686159
"Emergency Services","very high",-36.2011491,140.7874289
"Emergency Services","very high",-37.3814922,140.3306598
"Emergency Services","low",40.9972937,-73.72386985
"Emergency Services","medium",-37.6072716,144.4048727
"Emergency Services","very high",-35.0438007,138.6509207
"Emergency Services","very high",-35.0239211,138.6669804
"Emergency Services","extreme",-35.2786413,138.4663001
"Emergency Services","very high",-34.7827381,138.8582622
"Emergency Services","very high",-34.9710936,138.7788152
"Emergency Services","very high",-35.1786378,138.5974515
"Emergency Services","low",-37.5651381,140.6977227
"Emergency Services","high",-37.8486726,140.7374642
"Emergency Services","high",-37.9460985,140.7301978
"Emergency Services","high",-36.8137339,140.7231691
"Emergency Services","very high",-34.8948272,138.931478
"Rosedale Lutheran Church","low",40.4686734,-75.3948731
"Uniting Church Sandy Creek","very high",-34.6227166,138.8421428
"Emergency Services","medium",-34.7063899,139.0895568
"Mt Barker Primary School","high",-35.0689353,138.8533419
"Emergency Services","medium",-35.1817972,138.7632431
"Last Resort Refuge - Macclesfield Recreation Ground","low",53.2613844,-2.1201844
"Water Treatment Plant","medium",-35.0200865,138.8576828
"Substation","very high",-35.0732724,138.8572965
"Substation","high",-35.0732724,138.8572965
"Substation","medium",-35.0467628,138.8188499
"Substation","high",-35.1714622,138.7668881
"Substation","low",-35.0475909,138.9985622
"Substation","high",-35.0833112,139.012121
"SA Power Networks Substation","n/a",-35.0139352,138.7497382
"SA Power Networks Substation","high",-34.8473689,138.9365742
"Substation","medium",-34.4993275,139.0246667
"SA Power Networks Substation","high",-34.8169138,138.9794356
"Substation","n/a",-35.0212412,138.6092235
"Substation","high",-35.1087919,138.623935
"SA Power Networks Substation","very high",-34.8296503,138.7672108
"SA power Networks Substation","high",-34.8846154,138.885331
"Substation","medium",-35.2400639,138.5518403
"Substation","medium",-34.4623008,138.9868704
"SA Power Networks Substation","high",-34.9746049,138.7174667
"Substation","medium",-34.6095459,138.8310634
"SA Power Networks Substation","high",-34.9976459,138.724118
"Substation","low",-34.4705787,139.0237145
"SA Power Networks Substation","medium",-34.9643794,138.745455
"Substation","n/a",-34.6815214,138.8910806
"Substation","medium",-35.2575731,138.5724023
"SA Power Networks","medium",-34.9715029,138.8626547
"Emergency Services","high",-38.0124562,140.9587799
"Emergency Services","high",-37.899275,140.5572566
"Last Resort Refuge - Kongorong","medium",-37.899275,140.5572566
"Emergency Services","very high",-37.665813,140.5800076
"Emergency Services","very high",-34.7611247,149.7022899
"Emergency Services","high",-37.2317827,140.9343481
"Emergency Services","high",-36.813619,140.3924928
"Last Resort Refuge - Cape Jaffa","low",-36.9445926,139.6994057
"Last Resort Refuge - Tantanoola","high",-37.6947797,140.4566125
"Last Resort Refuge - Mundulla","high",-36.3585135,140.6907007
"Last Resort Refuge - Padthaway","medium",-36.595594,140.4317847
"Last Resort Refuge - Wolseley","medium",-36.3640403,140.9078224
"Last Resort Refuge - Frances","high",-36.7128417,140.9581437
"Emergency Services","very high",-35.0635056,138.6517284
"Last Resort Refuge","medium",-35.0488086,138.6204853
"Last Resort Refuge","medium",-35.1277887,138.6507072
"Last Resort Refuge - Houghton","very high",-34.8328627,138.7560591
"Virginia Gardens Residential Park","medium",-34.6734564,138.5490988
"Edinburgh Residential Village","high",-34.6851737,138.6492528
"Fox and Firkin Hotel","very high",-34.8221741,138.7342381
"Cemetery","high",-34.7012832,138.7425593
"Craigmore Homestead and Outbuildings","low",-34.6870833,138.7315644
"Cornishmans Homestead","low",-34.7151946,138.7566378
"Cottage","low",-34.6905488,138.7737583
"Stone Wall","medium",-34.6908239,138.7685726
"Yattalunga Outbuildings","very high",-34.6783027,138.7429981
"Virginia Nursery","medium",-34.6583663,138.5655492
"Stables Shopping Centre","very high",-34.7786228,138.7235192
"Emergency Services","low",-34.870372,138.700228
"The Vines Retirement Village","medium",-35.2163287,138.541041
"Communications Infrastructure","high",-34.9563301,138.8784897
"Communications Infrastructure","high",-35.0452959,138.7015736
"SA Power Networks substation","very high",-35.0155786,138.7858522
"Emergency Services","very high",-34.8874704,138.7126122
"Emergency Services","very high",-34.9127822,138.766863
"Emergency Services","very high",-34.9824468,138.7258202
"Waste Water Treatment","high",-35.0505777,138.567692
"Waste water treatment","high",-34.8188334,138.8891638
"Waste water treatment","very high",-35.0167986,138.7248593
"Waste Water Infrastructure","high",-34.9661283,138.6412181
"Wastewater Treatment station","very high",16.4296119,120.597357023141
"Waste Water Infrastructure","very high",-35.0219896,138.6187993
"Wastewater Treatment Station","high",-35.0409446,138.5824467
"Waste Water treatment","high",-34.8228275,138.8857161
"Wastewater Treatment Station","high",-35.0971996,138.5245669
"Waste Water Infrastructure","high",-34.8545111,138.7093586
"Water Treatment Station","high",-34.8767924,138.6648043
"Water Water Treatment","medium",-35.0205964,138.7949043
"Waste water treatment","very high",-35.0097306,138.7606934
"Waste water treatment","extreme",-35.0153875,138.7585157
"Wastewater Treatment Station","high",-35.0447162,138.5682097
"Waste water treatment","high",-34.9716776,138.8851876
"Waste Water Infrastructure","high",-34.8279236,138.7156499
"Wastewater Treatment Station","very high",-35.0511477,138.604531
"Waste water treatment","very high",-34.981814,138.8417823
"Wastewater Treatment Station","very high",-35.0521493,138.6085738
"Waste water treatment","high",-34.9892936,138.7302168
"Waste water treatment","high",-35.0029669,138.8091565
"Waste water treatment","high",-34.9716776,138.8851876
"Waste water treatment","extreme",-35.0149854,138.7595737
"Waste water treatment","extreme",-35.0139324,138.7645934
"Waste Water Treatment","low",-35.0823613,138.519481
"Water Treatment Station","low",-34.8750582,138.6991205
"Waste water treatment","high",-34.9731604,138.8854758
"Waste Water Infrastructure","high",-35.0328899,138.5922618
"Waste water treatment","very high",-34.9974311,138.7069182
"Waste water treatment","very high",-34.990005,138.7396608
"Waste Water Infrastructure","high",-34.7782944,138.7003076
"Waste Water Treatment","low",-35.0865146,138.5254042
"Waste Water Infrastructure","high",-34.7789333,138.7068554
"Waste water treatment","extreme",-35.0054347,138.7297046
"Waste Water Infrastructure","high",-34.7948592,138.7302539
"Waste Water Infrastructure","very high",-35.0167353,138.6094514
"Water Treatment Station","low",57.5640539,-4.0341492
"Water Treatment Infrastructure","low",-34.9099155,138.8736172
"Waste Water Infrastructure","medium",-35.0099659,138.6205151
"Wastewater Treatment Station","high",-35.0521493,138.6085738
"Waste water infrastructure","high",-34.8608804,138.6934553
"Waste Water Infrastructure","low",-35.0148133,138.5790131
"Waste Water Infrastructure","low",-34.8570564,138.7149127
"Waste Water Infrastructure","very high",-35.010282,138.611623
"Waste Water Treatment","extreme",-35.0192968,138.7592806
"Waste Water Infrastructure","high",-34.8068731,138.674405
"Waste Water Infrastructure","very high",32.448991,-81.7462919
"Waste Water Treatment","n/a",-34.7158897,138.6038616
"Water Treatment Station","low",-34.86427,138.7037737
"Waste Water Infrastructure","high",-35.0391364,138.6082169
"Waste Water Treatment","high",-35.054443,138.5450457
"Waste Water Infrastructure","extreme",-34.9987826,138.6153898
"Water Treatment Station","high",-34.0056347,150.8786632
"Waste Water Infrastructure","very high",-35.0309979,138.594016
"Waste Water Infrastructure","high",-35.0109006,138.6053745
"Wastewater Treatment Station","high",-35.0462079,138.5870644
"Wastewater Treatment","high",-35.0489752,138.5744194
"Waste water infrastructure","low",-34.9476746,138.9574589
